% Generated on Monday, 11. May 2015 12:12AM
% This ARFF file was generated with review data from the following game(s): ['Dota 2']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"you agree to comply with all applicable import/export laws and regulations. you agree not to export the content and services or allow use of your account by individuals of any terrorist supporting countries to which encryption exports are at the time of exportation restricted by the u.s. bureau of export administration. you represent and warrant that you are not located in, under the control of, or a national or resident of any such prohibited country.",1
"using this simple language tool you too could learn all the myriad ways to insult an individual in russian online such as screaming blyaaaaat sooookaaaaaa! at random people on the internet and insulting mr putin. 10/10",3
"dota is certainly a game with a learning curve, but after you get past the basics it is obviously very very fun, as you can see by the amount of players. ofcoarse this is always compared with lol, but in my opinion i find dota far more fun. i suppose it just depends on what you like, if your friends play one or the other, and other factors. but the best thing about this game and lol...theyre both freeeeeeeeeeeeee, which is ing incredible.",2
"dota is great and really enjoyable game. do not worry if you suck at it, because even those pros who are being watched by thousands had to start somewhere. maybe youll be the one being looked up at.",3
"it ruined my life,cant sleep.cant eat.its awesome",3
"wonderfull moba type of game. its a lot better than lol for me, graphics style is more appealing to adults than its competitor. id score it for 9,5/10 and recommended it to all players.",1
"this game is so ing bad i need to play it all day eery day. <3",2
"i was jungling chaos knight one afternoon, racking up the six figure kill spree when i had an epiphany. after about 3 matches youve seen it all- this is a painfully simple game that offers no challenge whatsoever. i have some suggestions to improve the gameplay at least twentyfold: 1. introduce a loadout screen and killstreak perks, such as uavs and ac-130s, to reward hardcore junglers such as myself. 2. have an in game marketplace, where in game gold can be purchased for bitcoins, at a ratio of 1:1. 3. increase number of players per team to 16 for epic battles.",1
"this game is awesome , the market , the items and image are best . but ranking and report system need to be improved a little bit more . 10/10 dota 2 .",3
"do not play this in game!!!!!!!!!!!!!!!!!!!!!!!!!",2
